size of short = 2
frames=15883
samplerate=16000
channels=1
num_items=15883
Read 15883 items(num)
buf[2c67] = 0.000000
buf[2c68] = 0.000000
buf[2c69] = 0.000000
buf[2c6a] = 0.000000
buf[2c6b] = 0.000000
buf[2c6c] = 0.000000
buf[2c6d] = 0.000000
buf[2c6e] = 0.000000
buf[2c6f] = 0.000000
buf[2c70] = 0.000000
buf[2c71] = 0.000000
buf[2c72] = 0.000000
buf[2c73] = 0.000000
buf[2c74] = 0.000000
buf[2c75] = 0.000000
buf[2c76] = 0.000000
buf[2c77] = 0.000000
buf[2c78] = 0.000000
buf[2c79] = 0.000000
buf[2c7a] = 0.000000
buf[2c7b] = 0.000000
buf[2c7c] = 0.000000
buf[2c7d] = 0.000000
buf[2c7e] = 0.000000
buf[2c7f] = 0.000000
buf[2c80] = 0.000000
buf[2c81] = 0.000000
buf[2c82] = 0.000000
buf[2c83] = 0.000000
buf[2c84] = 0.000000
buf[2c85] = 0.000000
buf[2c86] = 0.000000
buf[2c87] = 0.000000
buf[2c88] = 0.000000
buf[2c89] = 0.000000
buf[2c8a] = 0.000000
buf[2c8b] = 0.000000
buf[2c8c] = 0.000000
buf[2c8d] = 0.000000
buf[2c8e] = 0.000000
buf[2c8f] = 0.000000
buf[2c90] = 0.000000
buf[2c91] = 0.000000
buf[2c92] = 0.000000
buf[2c93] = 0.000000
buf[2c94] = 0.000000
buf[2c95] = 0.000000
buf[2c96] = 0.000000
buf[2c97] = 0.000000
buf[2c98] = 0.000000
buf[2c99] = 0.000000
buf[2c9a] = 0.000000
buf[2c9b] = 0.000000
buf[2c9c] = 0.000000
buf[2c9d] = 0.000000
buf[2c9e] = 0.000000
buf[2c9f] = 0.000000
buf[2ca0] = 0.000000
buf[2ca1] = 0.000000
buf[2ca2] = 0.000000
buf[2ca3] = 0.000000
buf[2ca4] = 0.000000
buf[2ca5] = 0.000000
buf[2ca6] = 0.000000
buf[2ca7] = 0.000000
buf[2ca8] = 0.000000
buf[2ca9] = 0.000000
buf[2caa] = 0.000000
buf[2cab] = 0.000000
buf[2cac] = 0.000000
buf[2cad] = 0.000000
buf[2cae] = 0.000000
buf[2caf] = 0.000000
buf[2cb0] = 0.000000
buf[2cb1] = 0.000000
buf[2cb2] = 0.000000
buf[2cb3] = 0.000000
buf[2cb4] = 0.000000
buf[2cb5] = 0.000000
buf[2cb6] = 0.000000
buf[2cb7] = 0.000000
buf[2cb8] = 0.000000
buf[2cb9] = 0.000000
buf[2cba] = 0.000000
buf[2cbb] = 0.000000
buf[2cbc] = 0.000000
buf[2cbd] = 0.000000
buf[2cbe] = 0.000000
buf[2cbf] = 0.000000
buf[2cc0] = 0.000000
buf[2cc1] = 0.000000
buf[2cc2] = 0.000000
buf[2cc3] = 0.000000
buf[2cc4] = 0.000000
buf[2cc5] = 0.000000
buf[2cc6] = 0.000000
buf[2cc7] = 0.000000
buf[2cc8] = 0.000000
buf[2cc9] = 0.000000
buf[2cca] = 0.000000
buf[2ccb] = 0.000000
buf[2ccc] = 0.000000
buf[2ccd] = 0.000000
buf[2cce] = 0.000000
buf[2ccf] = 0.000000
buf[2cd0] = 0.000000
buf[2cd1] = 0.000000
buf[2cd2] = 0.000000
buf[2cd3] = 0.000000
buf[2cd4] = 0.000000
buf[2cd5] = 0.000000
buf[2cd6] = 0.000000
buf[2cd7] = 0.000000
buf[2cd8] = 0.000000
buf[2cd9] = 0.000000
buf[2cda] = 0.000000
buf[2cdb] = 0.000000
buf[2cdc] = 0.000000
buf[2cdd] = 0.000000
buf[2cde] = 0.000000
buf[2cdf] = 0.000000
buf[2ce0] = 0.000000
buf[2ce1] = 0.000000
buf[2ce2] = 0.000000
buf[2ce3] = 0.000000
buf[2ce4] = 0.000000
buf[2ce5] = 0.000000
buf[2ce6] = 0.000000
buf[2ce7] = 0.000000
buf[2ce8] = 0.000000
buf[2ce9] = 0.000000
buf[2cea] = 0.000000
buf[2ceb] = 0.000000
buf[2cec] = 0.000000
buf[2ced] = 0.000000
buf[2cee] = 0.000000
buf[2cef] = 0.000000
buf[2cf0] = 0.000000
buf[2cf1] = 0.000000
buf[2cf2] = 0.000000
buf[2cf3] = 0.000000
buf[2cf4] = 0.000000
buf[2cf5] = 0.000000
buf[2cf6] = 0.000000
buf[2cf7] = 0.000000
buf[2cf8] = 0.000000
buf[2cf9] = 0.000000
buf[2cfa] = 0.000000
buf[2cfb] = 0.000000
buf[2cfc] = 0.000000
buf[2cfd] = 0.000000
buf[2cfe] = 0.000000
buf[2cff] = 0.000000
buf[2d00] = 0.000000
buf[2d01] = 0.000000
buf[2d02] = 0.000000
buf[2d03] = 0.000000
buf[2d04] = 0.000000
buf[2d05] = 0.000000
buf[2d06] = 0.000000
buf[2d07] = 0.000000
buf[2d08] = 0.000000
buf[2d09] = 0.000000
buf[2d0a] = 0.000000
buf[2d0b] = 0.000000
buf[2d0c] = 0.000000
buf[2d0d] = 0.000000
buf[2d0e] = 0.000000
buf[2d0f] = 0.000000
buf[2d10] = 0.000000
buf[2d11] = 0.000000
buf[2d12] = 0.000000
buf[2d13] = 0.000000
buf[2d14] = 0.000000
buf[2d15] = 0.000000
buf[2d16] = 0.000000
buf[2d17] = 0.000000
buf[2d18] = 0.000000
buf[2d19] = 0.000000
buf[2d1a] = 0.000000
buf[2d1b] = 0.000000
buf[2d1c] = 0.000000
buf[2d1d] = 0.000000
buf[2d1e] = 0.000000
buf[2d1f] = 0.000000
buf[2d20] = 0.000000
buf[2d21] = 0.000000
buf[2d22] = 0.000000
buf[2d23] = 0.000000
buf[2d24] = 0.000000
buf[2d25] = 0.000000
buf[2d26] = 0.000000
buf[2d27] = 0.000000
buf[2d28] = 0.000000
buf[2d29] = 0.000000
buf[2d2a] = 0.000000
buf[2d2b] = 0.000000
buf[2d2c] = 0.000000
buf[2d2d] = 0.000000
buf[2d2e] = 0.000000
buf[2d2f] = 0.000000
buf[2d30] = 0.000000
buf[2d31] = 0.000000
buf[2d32] = 0.000000
buf[2d33] = 0.000000
buf[2d34] = 0.000000
buf[2d35] = 0.000000
buf[2d36] = 0.000000
buf[2d37] = 0.000000
buf[2d38] = 0.000000
buf[2d39] = 0.000000
buf[2d3a] = 0.000000
buf[2d3b] = 0.000000
buf[2d3c] = 0.000000
buf[2d3d] = 0.000000
buf[2d3e] = 0.000000
buf[2d3f] = 0.000000
buf[2d40] = 0.000000
buf[2d41] = 0.000000
buf[2d42] = 0.000000
buf[2d43] = 0.000000
buf[2d44] = 0.000000
buf[2d45] = 0.000000
buf[2d46] = 0.000000
buf[2d47] = 0.000000
buf[2d48] = 0.000000
buf[2d49] = 0.000000
buf[2d4a] = 0.000000
buf[2d4b] = 0.000000
buf[2d4c] = 0.000000
buf[2d4d] = 0.000000
buf[2d4e] = 0.000000
buf[2d4f] = 0.000000
buf[2d50] = 0.000000
buf[2d51] = 0.000000
buf[2d52] = 0.000000
buf[2d53] = 0.000000
buf[2d54] = 0.000000
buf[2d55] = 0.000000
buf[2d56] = 0.000000
buf[2d57] = 0.000000
buf[2d58] = 0.000000
buf[2d59] = 0.000000
buf[2d5a] = 0.000000
buf[2d5b] = 0.000000
buf[2d5c] = 0.000000
buf[2d5d] = 0.000000
buf[2d5e] = 0.000000
buf[2d5f] = 0.000000
buf[2d60] = 0.000000
buf[2d61] = 0.000000
buf[2d62] = 0.000000
buf[2d63] = 0.000000
buf[2d64] = 0.000000
buf[2d65] = 0.000000
buf[2d66] = 0.000000
buf[2d67] = 0.000000
buf[2d68] = 0.000000
buf[2d69] = 0.000000
buf[2d6a] = 0.000000
buf[2d6b] = 0.000000
buf[2d6c] = 0.000000
buf[2d6d] = 0.000000
buf[2d6e] = 0.000000
buf[2d6f] = 0.000000
buf[2d70] = 0.000000
buf[2d71] = 0.000000
buf[2d72] = 0.000000
buf[2d73] = 0.000000
buf[2d74] = 0.000000
buf[2d75] = 0.000000
buf[2d76] = 0.000000
buf[2d77] = 0.000000
buf[2d78] = 0.000000
buf[2d79] = 0.000000
buf[2d7a] = 0.000000
buf[2d7b] = 0.000000
buf[2d7c] = 0.000000
buf[2d7d] = 0.000000
buf[2d7e] = 0.000000
buf[2d7f] = 0.000000
buf[2d80] = 0.000000
buf[2d81] = 0.000000
buf[2d82] = 0.000000
buf[2d83] = 0.000000
buf[2d84] = 0.000000
buf[2d85] = 0.000000
buf[2d86] = 0.000000
buf[2d87] = 0.000000
buf[2d88] = 0.000000
buf[2d89] = 0.000000
buf[2d8a] = 0.000000
buf[2d8b] = 0.000000
buf[2d8c] = 0.000000
buf[2d8d] = 0.000000
buf[2d8e] = 0.000000
buf[2d8f] = 0.000000
buf[2d90] = 0.000000
buf[2d91] = 0.000000
buf[2d92] = 0.000000
buf[2d93] = 0.000000
buf[2d94] = 0.000000
buf[2d95] = 0.000000
buf[2d96] = 0.000000
buf[2d97] = 0.000000
buf[2d98] = 0.000000
buf[2d99] = 0.000000
buf[2d9a] = 0.000000
buf[2d9b] = 0.000000
buf[2d9c] = 0.000000
buf[2d9d] = 0.000000
buf[2d9e] = 0.000000
buf[2d9f] = 0.000000
buf[2da0] = 0.000000
buf[2da1] = 0.000000
buf[2da2] = 0.000000
buf[2da3] = 0.000000
buf[2da4] = 0.000000
buf[2da5] = 0.000000
buf[2da6] = 0.000000
buf[2da7] = 0.000000
buf[2da8] = 0.000000
buf[2da9] = 0.000000
buf[2daa] = 0.000000
buf[2dab] = 0.000000
buf[2dac] = 0.000000
buf[2dad] = 0.000000
buf[2dae] = 0.000000
buf[2daf] = 0.000000
buf[2db0] = 0.000000
buf[2db1] = 0.000000
buf[2db2] = 0.000000
buf[2db3] = 0.000000
buf[2db4] = 0.000000
buf[2db5] = 0.000000
buf[2db6] = 0.000000
buf[2db7] = 0.000000
buf[2db8] = 0.000000
buf[2db9] = 0.000000
buf[2dba] = 0.000000
buf[2dbb] = 0.000000
buf[2dbc] = 0.000000
buf[2dbd] = 0.000000
buf[2dbe] = 0.000000
buf[2dbf] = 0.000000
buf[2dc0] = 0.000000
buf[2dc1] = 0.000000
buf[2dc2] = 0.000000
buf[2dc3] = 0.000000
buf[2dc4] = 0.000000
buf[2dc5] = 0.000000
buf[2dc6] = 0.000000
buf[2dc7] = 0.000000
buf[2dc8] = 0.000000
buf[2dc9] = 0.000000
buf[2dca] = 0.000000
buf[2dcb] = 0.000000
buf[2dcc] = 0.000000
buf[2dcd] = 0.000000
buf[2dce] = 0.000000
buf[2dcf] = 0.000000
buf[2dd0] = 0.000000
buf[2dd1] = 0.000000
buf[2dd2] = 0.000000
buf[2dd3] = 0.000000
buf[2dd4] = 0.000000
buf[2dd5] = 0.000000
buf[2dd6] = 0.000000
buf[2dd7] = 0.000000
buf[2dd8] = 0.000000
buf[2dd9] = 0.000000
buf[2dda] = 0.000000
buf[2ddb] = 0.000000
buf[2ddc] = 0.000000
buf[2ddd] = 0.000000
buf[2dde] = 0.000000
buf[2ddf] = 0.000000
buf[2de0] = 0.000000
buf[2de1] = 0.000000
buf[2de2] = 0.000000
buf[2de3] = 0.000000
buf[2de4] = 0.000000
buf[2de5] = 0.000000
buf[2de6] = 0.000000
buf[2de7] = 0.000000
buf[2de8] = 0.000000
buf[2de9] = 0.000000
buf[2dea] = 0.000000
buf[2deb] = 0.000000
buf[2dec] = 0.000000
buf[2ded] = 0.000000
buf[2dee] = 0.000000
buf[2def] = 0.000000
buf[2df0] = 0.000000
buf[2df1] = 0.000000
buf[2df2] = 0.000000
buf[2df3] = 0.000000
buf[2df4] = 0.000000
buf[2df5] = 0.000000
buf[2df6] = 0.000000
buf[2df7] = 0.000000
buf[2df8] = 0.000000
buf[2df9] = 0.000000
buf[2dfa] = 0.000000
buf[2dfb] = 0.000000
buf[2dfc] = 0.000000
buf[2dfd] = 0.000000
buf[2dfe] = 0.000000
buf[2dff] = 0.000000
buf[2e00] = 0.000000
buf[2e01] = 0.000000
buf[2e02] = 0.000000
buf[2e03] = 0.000000
buf[2e04] = 0.000000
buf[2e05] = 0.000000
buf[2e06] = 0.000000
buf[2e07] = 0.000000
buf[2e08] = 0.000000
buf[2e09] = 0.000000
buf[2e0a] = 0.000000
buf[2e0b] = 0.000000
buf[2e0c] = 0.000000
buf[2e0d] = 0.000000
buf[2e0e] = 0.000000
buf[2e0f] = 0.000000
buf[2e10] = 0.000000
buf[2e11] = 0.000000
buf[2e12] = 0.000000
buf[2e13] = 0.000000
buf[2e14] = 0.000000
buf[2e15] = 0.000000
buf[2e16] = 0.000000
buf[2e17] = 0.000000
buf[2e18] = 0.000000
buf[2e19] = 0.000000
buf[2e1a] = 0.000000
buf[2e1b] = 0.000000
buf[2e1c] = 0.000000
buf[2e1d] = 0.000000
buf[2e1e] = 0.000000
buf[2e1f] = 0.000000
buf[2e20] = 0.000000
buf[2e21] = 0.000000
buf[2e22] = 0.000000
buf[2e23] = 0.000000
buf[2e24] = 0.000000
buf[2e25] = 0.000000
buf[2e26] = 0.000000
buf[2e27] = 0.000000
buf[2e28] = 0.000000
buf[2e29] = 0.000000
buf[2e2a] = 0.000000
buf[2e2b] = 0.000000
buf[2e2c] = 0.000000
buf[2e2d] = 0.000000
buf[2e2e] = 0.000000
buf[2e2f] = 0.000000
buf[2e30] = 0.000000
buf[2e31] = 0.000000
buf[2e32] = 0.000000
buf[2e33] = 0.000000
buf[2e34] = 0.000000
buf[2e35] = 0.000000
buf[2e36] = 0.000000
buf[2e37] = 0.000000
buf[2e38] = 0.000000
buf[2e39] = 0.000000
buf[2e3a] = 0.000000
buf[2e3b] = 0.000000
buf[2e3c] = 0.000000
buf[2e3d] = 0.000000
buf[2e3e] = 0.000000
buf[2e3f] = 0.000000
buf[2e40] = 0.000000
buf[2e41] = 0.000000
buf[2e42] = 0.000000
buf[2e43] = 0.000000
buf[2e44] = 0.000000
buf[2e45] = 0.000000
buf[2e46] = 0.000000
buf[2e47] = 0.000000
buf[2e48] = 0.000000
buf[2e49] = 0.000000
buf[2e4a] = 0.000000
buf[2e4b] = 0.000000
buf[2e4c] = 0.000000
buf[2e4d] = 0.000000
buf[2e4e] = 0.000000
buf[2e4f] = 0.000000
buf[2e50] = 0.000000
buf[2e51] = 0.000000
buf[2e52] = 0.000000
buf[2e53] = 0.000000
buf[2e54] = 0.000000
buf[2e55] = 0.000000
buf[2e56] = 0.000000
buf[2e57] = 0.000000
buf[2e58] = 0.000000
buf[2e59] = 0.000000
buf[2e5a] = 0.000000
buf[2e5b] = 0.000000
buf[2e5c] = 0.000000
buf[2e5d] = 0.000000
buf[2e5e] = 0.000000
buf[2e5f] = 0.000000
buf[2e60] = 0.000000
buf[2e61] = 0.000000
buf[2e62] = 0.000000
buf[2e63] = 0.000000
buf[2e64] = 0.000000
buf[2e65] = 0.000000
buf[2e66] = 0.000000
buf[2e67] = 0.000000
buf[2e68] = 0.000000
buf[2e69] = 0.000000
buf[2e6a] = 0.000000
buf[2e6b] = 0.000000
buf[2e6c] = 0.000000
buf[2e6d] = 0.000000
buf[2e6e] = 0.000000
buf[2e6f] = 0.000000
buf[2e70] = 0.000000
buf[2e71] = 0.000000
buf[2e72] = 0.000000
buf[2e73] = 0.000000
buf[2e74] = 0.000000
buf[2e75] = 0.000000
buf[2e76] = 0.000000
buf[2e77] = 0.000000
buf[2e78] = 0.000000
buf[2e79] = 0.000000
buf[2e7a] = 0.000000
buf[2e7b] = 0.000000
buf[2e7c] = 0.000000
buf[2e7d] = 0.000000
buf[2e7e] = 0.000000
buf[2e7f] = 0.000000
buf[2e80] = 0.000000
buf[2e81] = 0.000000
buf[2e82] = 0.000000
buf[2e83] = 0.000000
buf[2e84] = 0.000000
buf[2e85] = 0.000000
buf[2e86] = 0.000000
buf[2e87] = 0.000000
buf[2e88] = 0.000000
buf[2e89] = 0.000000
buf[2e8a] = 0.000000
buf[2e8b] = 0.000000
buf[2e8c] = 0.000000
buf[2e8d] = 0.000000
buf[2e8e] = 0.000000
buf[2e8f] = 0.000000
buf[2e90] = 0.000000
buf[2e91] = 0.000000
buf[2e92] = 0.000000
buf[2e93] = 0.000000
buf[2e94] = 0.000000
buf[2e95] = 0.000000
buf[2e96] = 0.000000
buf[2e97] = 0.000000
buf[2e98] = 0.000000
buf[2e99] = 0.000000
buf[2e9a] = 0.000000
buf[2e9b] = 0.000000
buf[2e9c] = 0.000000
buf[2e9d] = 0.000000
buf[2e9e] = 0.000000
buf[2e9f] = 0.000000
buf[2ea0] = 0.000000
buf[2ea1] = 0.000000
buf[2ea2] = 0.000000
buf[2ea3] = 0.000000
buf[2ea4] = 0.000000
buf[2ea5] = 0.000000
buf[2ea6] = 0.000000
buf[2ea7] = 0.000000
buf[2ea8] = 0.000000
buf[2ea9] = 0.000000
buf[2eaa] = 0.000000
buf[2eab] = 0.000000
buf[2eac] = 0.000000
buf[2ead] = 0.000000
buf[2eae] = 0.000000
buf[2eaf] = 0.000000
buf[2eb0] = 0.000000
buf[2eb1] = 0.000000
buf[2eb2] = 0.000000
buf[2eb3] = 0.000000
buf[2eb4] = 0.000000
buf[2eb5] = 0.000000
buf[2eb6] = 0.000000
buf[2eb7] = 0.000000
buf[2eb8] = 0.000000
buf[2eb9] = 0.000000
buf[2eba] = 0.000000
buf[2ebb] = 0.000000
buf[2ebc] = 0.000000
buf[2ebd] = 0.000000
buf[2ebe] = 0.000000
buf[2ebf] = 0.000000
buf[2ec0] = 0.000000
buf[2ec1] = 0.000000
buf[2ec2] = 0.000000
buf[2ec3] = 0.000000
buf[2ec4] = 0.000000
buf[2ec5] = 0.000000
buf[2ec6] = 0.000000
buf[2ec7] = 0.000000
buf[2ec8] = 0.000000
buf[2ec9] = 0.000000
buf[2eca] = 0.000000
buf[2ecb] = 0.000000
buf[2ecc] = 0.000000
buf[2ecd] = 0.000000
buf[2ece] = 0.000000
buf[2ecf] = 0.000000
buf[2ed0] = 0.000000
buf[2ed1] = 0.000000
buf[2ed2] = 0.000000
buf[2ed3] = 0.000000
buf[2ed4] = 0.000000
buf[2ed5] = 0.000000
buf[2ed6] = 0.000000
buf[2ed7] = 0.000000
buf[2ed8] = 0.000000
buf[2ed9] = 0.000000
buf[2eda] = 0.000000
buf[2edb] = 0.000000
buf[2edc] = 0.000000
buf[2edd] = 0.000000
buf[2ede] = 0.000000
buf[2edf] = 0.000000
buf[2ee0] = 0.000000
buf[2ee1] = 0.000000
buf[2ee2] = 0.000000
buf[2ee3] = 0.000000
buf[2ee4] = 0.000000
buf[2ee5] = 0.000000
buf[2ee6] = 0.000000
buf[2ee7] = 0.000000
buf[2ee8] = 0.000000
buf[2ee9] = 0.000000
buf[2eea] = 0.000000
buf[2eeb] = 0.000000
buf[2eec] = 0.000000
buf[2eed] = 0.000000
buf[2eee] = 0.000000
buf[2eef] = 0.000000
buf[2ef0] = 0.000000
buf[2ef1] = 0.000000
buf[2ef2] = 0.000000
buf[2ef3] = 0.000000
buf[2ef4] = 0.000000
buf[2ef5] = 0.000000
buf[2ef6] = 0.000000
buf[2ef7] = 0.000000
buf[2ef8] = 0.000000
buf[2ef9] = 0.000000
buf[2efa] = 0.000000
buf[2efb] = 0.000000
buf[2efc] = 0.000000
buf[2efd] = 0.000000
buf[2efe] = 0.000000
buf[2eff] = 0.000000
buf[2f00] = 0.000000
buf[2f01] = 0.000000
buf[2f02] = 0.000000
buf[2f03] = 0.000000
buf[2f04] = 0.000000
buf[2f05] = 0.000000
buf[2f06] = 0.000000
buf[2f07] = 0.000000
buf[2f08] = 0.000000
buf[2f09] = 0.000000
buf[2f0a] = 0.000000
buf[2f0b] = 0.000000
buf[2f0c] = 0.000000
buf[2f0d] = 0.000000
buf[2f0e] = 0.000000
buf[2f0f] = 0.000000
buf[2f10] = 0.000000
buf[2f11] = 0.000000
buf[2f12] = 0.000000
buf[2f13] = 0.000000
buf[2f14] = 0.000000
buf[2f15] = 0.000000
buf[2f16] = 0.000000
buf[2f17] = 0.000000
buf[2f18] = 0.000000
buf[2f19] = 0.000000
buf[2f1a] = 0.000000
buf[2f1b] = 0.000000
buf[2f1c] = 0.000000
buf[2f1d] = 0.000000
buf[2f1e] = 0.000000
buf[2f1f] = 0.000000
buf[2f20] = 0.000000
buf[2f21] = 0.000000
buf[2f22] = 0.000000
buf[2f23] = 0.000000
buf[2f24] = 0.000000
buf[2f25] = 0.000000
buf[2f26] = 0.000000
buf[2f27] = 0.000000
buf[2f28] = 0.000000
buf[2f29] = 0.000000
buf[2f2a] = 0.000000
buf[2f2b] = 0.000000
buf[2f2c] = 0.000000
buf[2f2d] = 0.000000
buf[2f2e] = 0.000000
buf[2f2f] = 0.000000
buf[2f30] = 0.000000
buf[2f31] = 0.000000
buf[2f32] = 0.000000
buf[2f33] = 0.000000
buf[2f34] = 0.000000
buf[2f35] = 0.000000
buf[2f36] = 0.000000
buf[2f37] = 0.000000
buf[2f38] = 0.000000
buf[2f39] = 0.000000
buf[2f3a] = 0.000000
buf[2f3b] = 0.000000
buf[2f3c] = 0.000000
buf[2f3d] = 0.000000
buf[2f3e] = 0.000000
buf[2f3f] = 0.000000
buf[2f40] = 0.000000
buf[2f41] = 0.000000
buf[2f42] = 0.000000
buf[2f43] = 0.000000
buf[2f44] = 0.000000
buf[2f45] = 0.000000
buf[2f46] = 0.000000
buf[2f47] = 0.000000
buf[2f48] = 0.000000
buf[2f49] = 0.000000
buf[2f4a] = 0.000000
buf[2f4b] = 0.000000
buf[2f4c] = 0.000000
buf[2f4d] = 0.000000
buf[2f4e] = 0.000000
buf[2f4f] = 0.000000
buf[2f50] = 0.000000
buf[2f51] = 0.000000
buf[2f52] = 0.000000
buf[2f53] = 0.000000
buf[2f54] = 0.000000
buf[2f55] = 0.000000
buf[2f56] = 0.000000
buf[2f57] = 0.000000
buf[2f58] = 0.000000
buf[2f59] = 0.000000
buf[2f5a] = 0.000000
buf[2f5b] = 0.000000
buf[2f5c] = 0.000000
buf[2f5d] = 0.000000
buf[2f5e] = 0.000000
buf[2f5f] = 0.000000
buf[2f60] = 0.000000
buf[2f61] = 0.000000
buf[2f62] = 0.000000
buf[2f63] = 0.000000
buf[2f64] = 0.000000
buf[2f65] = 0.000000
buf[2f66] = 0.000000
buf[2f67] = 0.000000
buf[2f68] = 0.000000
buf[2f69] = 0.000000
buf[2f6a] = 0.000000
buf[2f6b] = 0.000000
buf[2f6c] = 0.000000
buf[2f6d] = 0.000000
buf[2f6e] = 0.000000
buf[2f6f] = 0.000000
buf[2f70] = 0.000000
buf[2f71] = 0.000000
buf[2f72] = 0.000000
buf[2f73] = 0.000000
buf[2f74] = 0.000000
buf[2f75] = 0.000000
buf[2f76] = 0.000000
buf[2f77] = 0.000000
buf[2f78] = 0.000000
buf[2f79] = 0.000000
buf[2f7a] = 0.000000
buf[2f7b] = 0.000000
buf[2f7c] = 0.000000
buf[2f7d] = 0.000000
buf[2f7e] = 0.000000
buf[2f7f] = 0.000000
buf[2f80] = 0.000000
buf[2f81] = 0.000000
buf[2f82] = 0.000000
buf[2f83] = 0.000000
buf[2f84] = 0.000000
buf[2f85] = 0.000000
buf[2f86] = 0.000000
buf[2f87] = 0.000000
buf[2f88] = 0.000000
buf[2f89] = 0.000000
buf[2f8a] = 0.000000
buf[2f8b] = 0.000000
buf[2f8c] = 0.000000
buf[2f8d] = 0.000000
buf[2f8e] = 0.000000
buf[2f8f] = 0.000000
buf[2f90] = 0.000000
buf[2f91] = 0.000000
buf[2f92] = 0.000000
buf[2f93] = 0.000000
buf[2f94] = 0.000000
buf[2f95] = 0.000000
buf[2f96] = 0.000000
buf[2f97] = 0.000000
buf[2f98] = 0.000000
buf[2f99] = 0.000000
buf[2f9a] = 0.000000
buf[2f9b] = 0.000000
buf[2f9c] = 0.000000
buf[2f9d] = 0.000000
buf[2f9e] = 0.000000
buf[2f9f] = 0.000000
buf[2fa0] = 0.000000
buf[2fa1] = 0.000000
buf[2fa2] = 0.000000
buf[2fa3] = 0.000000
buf[2fa4] = 0.000000
buf[2fa5] = 0.000000
buf[2fa6] = 0.000000
buf[2fa7] = 0.000000
buf[2fa8] = 0.000000
buf[2fa9] = 0.000000
buf[2faa] = 0.000000
buf[2fab] = 0.000000
buf[2fac] = 0.000000
buf[2fad] = 0.000000
buf[2fae] = 0.000000
buf[2faf] = 0.000000
buf[2fb0] = 0.000000
buf[2fb1] = 0.000000
buf[2fb2] = 0.000000
buf[2fb3] = 0.000000
buf[2fb4] = 0.000000
buf[2fb5] = 0.000000
buf[2fb6] = 0.000000
buf[2fb7] = 0.000000
buf[2fb8] = 0.000000
buf[2fb9] = 0.000000
buf[2fba] = 0.000000
buf[2fbb] = 0.000000
buf[2fbc] = 0.000000
buf[2fbd] = 0.000000
buf[2fbe] = 0.000000
buf[2fbf] = 0.000000
buf[2fc0] = 0.000000
buf[2fc1] = 0.000000
buf[2fc2] = 0.000000
buf[2fc3] = 0.000000
buf[2fc4] = 0.000000
buf[2fc5] = 0.000000
buf[2fc6] = 0.000000
buf[2fc7] = 0.000000
buf[2fc8] = 0.000000
buf[2fc9] = 0.000000
buf[2fca] = 0.000000
buf[2fcb] = 0.000000
buf[2fcc] = 0.000000
buf[2fcd] = 0.000000
buf[2fce] = 0.000000
buf[2fcf] = 0.000000
buf[2fd0] = 0.000000
buf[2fd1] = 0.000000
buf[2fd2] = 0.000000
buf[2fd3] = 0.000000
buf[2fd4] = 0.000000
buf[2fd5] = 0.000000
buf[2fd6] = 0.000000
buf[2fd7] = 0.000000
buf[2fd8] = 0.000000
buf[2fd9] = 0.000000
buf[2fda] = 0.000000
buf[2fdb] = 0.000000
buf[2fdc] = 0.000000
buf[2fdd] = 0.000000
buf[2fde] = 0.000000
buf[2fdf] = 0.000000
buf[2fe0] = 0.000000
buf[2fe1] = 0.000000
buf[2fe2] = 0.000000
buf[2fe3] = 0.000000
buf[2fe4] = 0.000000
buf[2fe5] = 0.000000
buf[2fe6] = 0.000000
buf[2fe7] = 0.000000
buf[2fe8] = 0.000000
buf[2fe9] = 0.000000
buf[2fea] = 0.000000
buf[2feb] = 0.000000
buf[2fec] = 0.000000
buf[2fed] = 0.000000
buf[2fee] = 0.000000
buf[2fef] = 0.000000
buf[2ff0] = 0.000000
buf[2ff1] = 0.000000
buf[2ff2] = 0.000000
buf[2ff3] = 0.000000
buf[2ff4] = 0.000000
buf[2ff5] = 0.000000
buf[2ff6] = 0.000000
buf[2ff7] = 0.000000
buf[2ff8] = 0.000000
buf[2ff9] = 0.000000
buf[2ffa] = 0.000000
buf[2ffb] = 0.000000
buf[2ffc] = 0.000000
buf[2ffd] = 0.000000
buf[2ffe] = 0.000000
buf[2fff] = 0.000000
buf[3000] = 0.000000
buf[3001] = 0.000000
buf[3002] = 0.000000
buf[3003] = 0.000000
buf[3004] = 0.000000
buf[3005] = 0.000000
buf[3006] = 0.000000
buf[3007] = 0.000000
buf[3008] = 0.000000
buf[3009] = 0.000000
buf[300a] = 0.000000
buf[300b] = 0.000000
buf[300c] = 0.000000
buf[300d] = 0.000000
buf[300e] = 0.000000
buf[300f] = 0.000000
buf[3010] = 0.000000
buf[3011] = 0.000000
buf[3012] = 0.000000
buf[3013] = 0.000000
buf[3014] = 0.000000
buf[3015] = 0.000000
buf[3016] = 0.000000
buf[3017] = 0.000000
buf[3018] = 0.000000
buf[3019] = 0.000000
buf[301a] = 0.000000
buf[301b] = 0.000000
buf[301c] = 0.000000
buf[301d] = 0.000000
buf[301e] = 0.000000
buf[301f] = 0.000000
buf[3020] = 0.000000
buf[3021] = 0.000000
buf[3022] = 0.000000
buf[3023] = 0.000000
buf[3024] = 0.000000
buf[3025] = 0.000000
buf[3026] = 0.000000
buf[3027] = 0.000000
buf[3028] = 0.000000
buf[3029] = 0.000000
buf[302a] = 0.000000
buf[302b] = 0.000000
buf[302c] = 0.000000
